Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
Rule 56    derived_type -> NEW subtype_ind WITH record_def
Rule 57    derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 58    derived_type -> ABSTRACT NEW subtype_ind WITH record_def
Rule 59    range_constraint -> RANGE range
Rule 60    range -> simple_expression DOUBLEDOT simple_expression
Rule 61    range -> name TICK RANGE
Rule 62    range -> name TICK RANGE LPAREN expression RPAREN
Rule 63    enumeration_type -> LPAREN enum_id_s RPAREN
Rule 64    enum_id_s -> enum_id
Rule 65    enum_id_s -> enum_id_s COMMA enum_id
Rule 66    enum_id -> IDENTIFIER
Rule 67    enum_id -> CHARACTER
Rule 68    integer_type -> range_spec
Rule 69    integer_type -> MOD expression
Rule 70    range_spec -> range_constraint
Rule 71    range_spec_opt -> <empty>
Rule 72    range_spec_opt -> range_spec
Rule 73    real_type -> float_type
Rule 74    real_type -> fixed_type
Rule 75    float_type -> DIGITS expression range_spec_opt
Rule 76    fixed_type -> DELTA expression range_spec
Rule 77    fixed_type -> DELTA expression DIGITS expression range_spec_opt
Rule 78    array_type -> unconstr_array_type
Rule 79    array_type -> constr_array_type
Rule 80    unconstr_array_type -> ARRAY LPAREN index_s RPAREN OF component_subtype_def
Rule 81    constr_array_type -> ARRAY iter_index_constraint OF component_subtype_def
Rule 82    component_subtype_def -> aliased_opt subtype_ind
Rule 83    aliased_opt -> <empty>
Rule 84    aliased_opt -> ALIASED
Rule 85    index_s -> index
Rule 86    index_s -> index_s COMMA index
Rule 87    index -> name RANGE BOX
Rule 88    iter_index_constraint -> LPAREN iter_discrete_range_s RPAREN
Rule 89    iter_discrete_range_s -> discrete_range
Rule 90    iter_discrete_range_s -> iter_discrete_range_s COMMA discrete_range
Rule 91    discrete_range -> name range_constr_opt
Rule 92    discrete_range -> range
Rule 93    range_constr_opt -> <empty>
Rule 94    range_constr_opt -> range_constraint
Rule 95    record_type -> tagged_opt limited_opt record_def
Rule 96    record_def -> RECORD comp_list END RECORD
Rule 97    record_def -> NULL RECORD
Rule 98    tagged_opt -> <empty>
Rule 99    tagged_opt -> TAGGED
Rule 100   tagged_opt -> ABSTRACT TAGGED
Rule 101   comp_list -> comp_decl_s variant_part_opt
Rule 102   comp_list -> variant_part
Rule 103   comp_list -> NULL SEMICOLON
Rule 104   comp_decl_s -> comp_decl
Rule 105   comp_decl_s -> comp_decl_s comp_decl
Rule 106   variant_part_opt -> <empty>
Rule 107   variant_part_opt -> variant_part
Rule 108   comp_decl -> def_id_s COLON component_subtype_def init_opt SEMICOLON
Rule 109   comp_decl -> error SEMICOLON
Rule 110   discrim_part -> LPAREN discrim_spec_s RPAREN
Rule 111   discrim_spec_s -> discrim_spec
Rule 112   discrim_spec_s -> discrim_spec_s SEMICOLON discrim_spec
Rule 113   discrim_spec -> def_id_s COLON access_opt mark init_opt
Rule 114   discrim_spec -> error
Rule 115   access_opt -> <empty>
Rule 116   access_opt -> ACCESS
Rule 117   variant_part -> CASE simple_name IS variant_s END CASE SEMICOLON
Rule 118   variant_s -> variant
Rule 119   variant_s -> variant_s variant
Rule 120   variant -> WHEN choice_s ARROW comp_list
Rule 121   choice_s -> choice
Rule 122   choice_s -> choice_s | choice
Rule 123   choice -> expression
Rule 124   choice -> discrete_with_range
Rule 125   choice -> OTHERS
Rule 126   discrete_with_range -> name range_constraint
Rule 127   discrete_with_range -> range
Rule 128   access_type -> ACCESS subtype_ind
Rule 129   access_type -> ACCESS CONSTANT subtype_ind
Rule 130   access_type -> ACCESS ALL subtype_ind
Rule 131   access_type -> ACCESS prot_opt PROCEDURE formal_part_opt
Rule 132   access_type -> ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
Rule 133   prot_opt -> <empty>
Rule 134   prot_opt -> PROTECTED
Rule 135   decl_part -> <empty>
Rule 136   decl_part -> decl_item_or_body_s1
Rule 137   decl_item_s -> <empty>
Rule 138   decl_item_s -> decl_item_s1
Rule 139   decl_item_s1 -> decl_item
Rule 140   decl_item_s1 -> decl_item_s1 decl_item
Rule 141   decl_item -> decl
Rule 142   decl_item -> use_clause
Rule 143   decl_item -> rep_spec
Rule 144   decl_item -> pragma
Rule 145   decl_item_or_body_s1 -> decl_item_or_body
Rule 146   decl_item_or_body_s1 -> decl_item_or_body_s1 decl_item_or_body
Rule 147   decl_item_or_body -> body
Rule 148   decl_item_or_body -> decl_item
Rule 149   body -> subprog_body
Rule 150   body -> pkg_body
Rule 151   body -> task_body
Rule 152   body -> prot_body
Rule 153   name -> simple_name
Rule 154   name -> indexed_comp
Rule 155   name -> selected_comp
Rule 156   name -> attribute
Rule 157   name -> operator_symbol
Rule 158   mark -> simple_name
Rule 159   mark -> mark TICK attribute_id
Rule 160   mark -> mark DOT simple_name
Rule 161   simple_name -> IDENTIFIER
Rule 162   compound_name -> simple_name
Rule 163   compound_name -> compound_name DOT simple_name
Rule 164   c_name_list -> compound_name
Rule 165   c_name_list -> c_name_list COMMA compound_name
Rule 166   used_char -> CHARACTER
Rule 167   operator_symbol -> STRING
Rule 168   indexed_comp -> name LPAREN value_s RPAREN
Rule 169   value_s -> value
Rule 170   value_s -> value_s COMMA value
Rule 171   value -> expression
Rule 172   value -> comp_assoc
Rule 173   value -> discrete_with_range
Rule 174   value -> error
Rule 175   selected_comp -> name DOT simple_name
Rule 176   selected_comp -> name DOT used_char
Rule 177   selected_comp -> name DOT operator_symbol
Rule 178   selected_comp -> name DOT ALL
Rule 179   attribute -> name TICK attribute_id
Rule 180   attribute_id -> IDENTIFIER
Rule 181   attribute_id -> DIGITS
Rule 182   attribute_id -> DELTA
Rule 183   attribute_id -> ACCESS
Rule 184   literal -> NUMBER
Rule 185   literal -> used_char
Rule 186   literal -> NULL
Rule 187   aggregate -> LPAREN comp_assoc RPAREN
Rule 188   aggregate -> LPAREN value_s_2 RPAREN
Rule 189   aggregate -> LPAREN expression WITH value_s RPAREN
Rule 190   aggregate -> LPAREN expression WITH NULL RECORD RPAREN
Rule 191   aggregate -> LPAREN NULL RECORD RPAREN
Rule 192   value_s_2 -> value COMMA value
Rule 193   value_s_2 -> value_s_2 COMMA value
Rule 194   comp_assoc -> choice_s ARROW expression
Rule 195   expression -> relation
Rule 196   expression -> expression logical relation
Rule 197   expression -> expression short_circuit relation
Rule 198   logical -> AND
Rule 199   logical -> OR
Rule 200   logical -> XOR
Rule 201   short_circuit -> AND THEN
Rule 202   short_circuit -> OR ELSE
Rule 203   relation -> simple_expression
Rule 204   relation -> simple_expression relational simple_expression
Rule 205   relation -> simple_expression membership range
Rule 206   relation -> simple_expression membership name
Rule 207   relational -> EQ
Rule 208   relational -> NE
Rule 209   relational -> LT
Rule 210   relational -> LE
Rule 211   relational -> GT
Rule 212   relational -> GE
Rule 213   membership -> IN
Rule 214   membership -> NOT IN
Rule 215   simple_expression -> unary term
Rule 216   simple_expression -> term
Rule 217   simple_expression -> simple_expression adding term
Rule 218   unary -> PLUS
Rule 219   unary -> MINUS
Rule 220   adding -> PLUS
Rule 221   adding -> MINUS
Rule 222   adding -> AMPERSAND
Rule 223   term -> factor
Rule 224   term -> term multiplying factor
Rule 225   multiplying -> TIMES
Rule 226   multiplying -> DIVIDE
Rule 227   multiplying -> MOD
Rule 228   multiplying -> REM
Rule 229   factor -> primary
Rule 230   factor -> NOT primary
Rule 231   factor -> ABS primary
Rule 232   factor -> primary POW primary
Rule 233   primary -> literal
Rule 234   primary -> allocator
Rule 235   primary -> qualified
Rule 236   primary -> parenthesized_primary
Rule 237   primary -> name
Rule 238   parenthesized_primary -> aggregate
Rule 239   parenthesized_primary -> LPAREN expression RPAREN
Rule 240   qualified -> name TICK parenthesized_primary
Rule 241   allocator -> NEW name
Rule 242   allocator -> NEW qualified
Rule 243   statement_s -> statement
Rule 244   statement_s -> statement_s statement
Rule 245   statement -> unlabeled
Rule 246   statement -> label statement
Rule 247   unlabeled -> simple_stmt
Rule 248   unlabeled -> compound_stmt
Rule 249   unlabeled -> pragma
Rule 250   simple_stmt -> NULL_stmt
Rule 251   simple_stmt -> assign_stmt
Rule 252   simple_stmt -> exit_stmt
Rule 253   simple_stmt -> return_stmt
Rule 254   simple_stmt -> goto_stmt
Rule 255   simple_stmt -> procedure_call
Rule 256   simple_stmt -> delay_stmt
Rule 257   simple_stmt -> abort_stmt
Rule 258   simple_stmt -> raise_stmt
Rule 259   simple_stmt -> code_stmt
Rule 260   simple_stmt -> requeue_stmt
Rule 261   simple_stmt -> error SEMICOLON
Rule 262   compound_stmt -> if_stmt
Rule 263   compound_stmt -> case_stmt
Rule 264   compound_stmt -> loop_stmt
Rule 265   compound_stmt -> block
Rule 266   compound_stmt -> accept_stmt
Rule 267   compound_stmt -> select_stmt
Rule 268   label -> LLB IDENTIFIER RLB
Rule 269   NULL_stmt -> NULL SEMICOLON
Rule 270   assign_stmt -> name IS_ASSIGNED expression SEMICOLON
Rule 271   if_stmt -> IF cond_clause else_opt END IF SEMICOLON
Rule 272   cond_clause -> cond_part statement_s
Rule 273   cond_part -> condition THEN
Rule 274   condition -> expression
Rule 275   else_opt -> <empty>
Rule 276   else_opt -> ELSE statement_s
Rule 277   else_opt -> ELSIF cond_clause else_opt
Rule 278   case_stmt -> case_hdr alternative_s END CASE SEMICOLON
Rule 279   case_hdr -> CASE expression IS
Rule 280   alternative_s -> <empty>
Rule 281   alternative_s -> alternative_s alternative
Rule 282   alternative -> WHEN choice_s ARROW statement_s
Rule 283   loop_stmt -> label_opt iteration basic_loop id_opt SEMICOLON
Rule 284   label_opt -> <empty>
Rule 285   label_opt -> IDENTIFIER COLON
Rule 286   iter_part -> FOR IDENTIFIER IN
Rule 287   iteration -> <empty>
Rule 288   iteration -> WHILE condition
Rule 289   iteration -> iter_part reverse_opt discrete_range
Rule 290   reverse_opt -> <empty>
Rule 291   reverse_opt -> REVERSE
Rule 292   basic_loop -> LOOP statement_s END LOOP
Rule 293   id_opt -> <empty>
Rule 294   id_opt -> designator
Rule 295   block -> label_opt block_decl block_body END id_opt SEMICOLON
Rule 296   block_decl -> <empty>
Rule 297   block_decl -> DECLARE decl_part
Rule 298   block_body -> BEGIN handled_stmt_s
Rule 299   handled_stmt_s -> statement_s except_handler_part_opt
Rule 300   except_handler_part_opt -> <empty>
Rule 301   except_handler_part_opt -> except_handler_part
Rule 302   exit_stmt -> EXIT name_opt when_opt SEMICOLON
Rule 303   name_opt -> empty
Rule 304   name_opt -> name
Rule 305   when_opt -> <empty>
Rule 306   when_opt -> WHEN condition
Rule 307   return_stmt -> RETURN SEMICOLON
Rule 308   return_stmt -> RETURN expression SEMICOLON
Rule 309   goto_stmt -> GOTO name SEMICOLON
Rule 310   subprog_decl -> subprog_spec SEMICOLON
Rule 311   subprog_decl -> generic_subp_inst SEMICOLON
Rule 312   subprog_decl -> subprog_spec_is_push ABSTRACT SEMICOLON
Rule 313   subprog_spec -> PROCEDURE compound_name formal_part_opt
Rule 314   subprog_spec -> FUNCTION designator formal_part_opt RETURN name
Rule 315   subprog_spec -> FUNCTION designator
Rule 316   designator -> compound_name
Rule 317   designator -> STRING
Rule 318   formal_part_opt -> <empty>
Rule 319   formal_part_opt -> formal_part
Rule 320   formal_part -> LPAREN param_s RPAREN
Rule 321   param_s -> param
Rule 322   param_s -> param_s SEMICOLON param
Rule 323   param -> def_id_s COLON mode mark init_opt
Rule 324   param -> error
Rule 325   mode -> <empty>
Rule 326   mode -> IN
Rule 327   mode -> OUT
Rule 328   mode -> IN OUT
Rule 329   mode -> ACCESS
Rule 330   subprog_spec_is_push -> subprog_spec IS
Rule 331   subprog_body -> subprog_spec_is_push decl_part block_body END id_opt SEMICOLON
Rule 332   procedure_call -> name SEMICOLON
Rule 333   pkg_decl -> pkg_spec SEMICOLON
Rule 334   pkg_decl -> generic_pkg_inst SEMICOLON
Rule 335   pkg_spec -> PACKAGE compound_name IS decl_item_s private_part END c_id_opt
Rule 336   private_part -> <empty>
Rule 337   private_part -> PRIVATE decl_item_s
Rule 338   c_id_opt -> <empty>
Rule 339   c_id_opt -> compound_name
Rule 340   pkg_body -> PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt SEMICOLON
Rule 341   body_opt -> <empty>
Rule 342   body_opt -> block_body
Rule 343   private_type -> tagged_opt limited_opt PRIVATE
Rule 344   limited_opt -> <empty>
Rule 345   limited_opt -> LIMITED
Rule 346   use_clause -> USE name_s SEMICOLON
Rule 347   use_clause -> USE TYPE name_s SEMICOLON
Rule 348   name_s -> name
Rule 349   name_s -> name_s COMMA name
Rule 350   rename_decl -> def_id_s COLON object_qualifier_opt subtype_ind renames SEMICOLON
Rule 351   rename_decl -> def_id_s COLON EXCEPTION renames SEMICOLON
Rule 352   rename_decl -> rename_unit
Rule 353   rename_unit -> PACKAGE compound_name renames SEMICOLON
Rule 354   rename_unit -> subprog_spec renames SEMICOLON
Rule 355   rename_unit -> generic_formal_part PACKAGE compound_name renames SEMICOLON
Rule 356   rename_unit -> generic_formal_part subprog_spec renames SEMICOLON
Rule 357   renames -> RENAMES name
Rule 358   task_decl -> task_spec SEMICOLON
Rule 359   task_spec -> TASK simple_name task_def
Rule 360   task_spec -> TASK TYPE simple_name discrim_part_opt task_def
Rule 361   task_def -> <empty>
Rule 362   task_def -> IS entry_decl_s rep_spec_s task_private_opt END id_opt
Rule 363   task_private_opt -> <empty>
Rule 364   task_private_opt -> PRIVATE entry_decl_s rep_spec_s
Rule 365   task_body -> TASK BODY simple_name IS decl_part block_body END id_opt SEMICOLON
Rule 366   prot_decl -> prot_spec SEMICOLON
Rule 367   prot_spec -> PROTECTED IDENTIFIER prot_def
Rule 368   prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def
Rule 369   prot_def -> IS prot_op_decl_s prot_private_opt END id_opt
Rule 370   prot_private_opt -> <empty>
Rule 371   prot_private_opt -> PRIVATE prot_elem_decl_s
Rule 372   prot_op_decl_s -> <empty>
Rule 373   prot_op_decl_s -> prot_op_decl_s prot_op_decl
Rule 374   prot_op_decl -> entry_decl
Rule 375   prot_op_decl -> subprog_spec SEMICOLON
Rule 376   prot_op_decl -> rep_spec
Rule 377   prot_op_decl -> pragma
Rule 378   prot_elem_decl_s -> <empty>
Rule 379   prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl
Rule 380   prot_elem_decl -> prot_op_decl
Rule 381   prot_elem_decl -> comp_decl
Rule 382   prot_body -> PROTECTED BODY simple_name IS prot_op_body_s END id_opt SEMICOLON
Rule 383   prot_op_body_s -> pragma_s
Rule 384   prot_op_body_s -> prot_op_body_s prot_op_body pragma_s
Rule 385   prot_op_body -> entry_body
Rule 386   prot_op_body -> subprog_body
Rule 387   prot_op_body -> subprog_spec SEMICOLON
Rule 388   entry_decl_s -> pragma_s
Rule 389   entry_decl_s -> entry_decl_s entry_decl pragma_s
Rule 390   entry_decl -> ENTRY IDENTIFIER formal_part_opt SEMICOLON
Rule 391   entry_decl -> ENTRY IDENTIFIER LPAREN discrete_range RPAREN formal_part_opt SEMICOLON
Rule 392   entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part
Rule 393   entry_body -> ENTRY IDENTIFIER LPAREN iter_part discrete_range RPAREN formal_part_opt WHEN condition entry_body_part
Rule 394   entry_body_part -> SEMICOLON
Rule 395   entry_body_part -> IS decl_part block_body END id_opt SEMICOLON
Rule 396   rep_spec_s -> <empty>
Rule 397   rep_spec_s -> rep_spec_s rep_spec pragma_s
Rule 398   entry_call -> procedure_call
Rule 399   accept_stmt -> accept_hdr SEMICOLON
Rule 400   accept_stmt -> accept_hdr DO handled_stmt_s END id_opt SEMICOLON
Rule 401   accept_hdr -> ACCEPT entry_name formal_part_opt
Rule 402   entry_name -> simple_name
Rule 403   entry_name -> entry_name LPAREN expression RPAREN
Rule 404   delay_stmt -> DELAY expression SEMICOLON
Rule 405   delay_stmt -> DELAY UNTIL expression SEMICOLON
Rule 406   select_stmt -> select_wait
Rule 407   select_stmt -> async_select
Rule 408   select_stmt -> timed_entry_call
Rule 409   select_stmt -> cond_entry_call
Rule 410   select_wait -> SELECT guarded_select_alt or_select else_opt END SELECT SEMICOLON
Rule 411   guarded_select_alt -> select_alt
Rule 412   guarded_select_alt -> WHEN condition ARROW select_alt
Rule 413   or_select -> <empty>
Rule 414   or_select -> or_select OR guarded_select_alt
Rule 415   select_alt -> accept_stmt stmts_opt
Rule 416   select_alt -> delay_stmt stmts_opt
Rule 417   select_alt -> TERMINATE SEMICOLON
Rule 418   delay_or_entry_alt -> delay_stmt stmts_opt
Rule 419   delay_or_entry_alt -> entry_call stmts_opt
Rule 420   async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT SEMICOLON
Rule 421   timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT SEMICOLON
Rule 422   cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT SEMICOLON
Rule 423   stmts_opt -> <empty>
Rule 424   stmts_opt -> statement_s
Rule 425   abort_stmt -> ABORT name_s SEMICOLON
Rule 426   compilation -> <empty>
Rule 427   compilation -> compilation comp_unit
Rule 428   compilation -> pragma pragma_s
Rule 429   comp_unit -> context_spec private_opt unit
Rule 430   comp_unit -> private_opt unit
Rule 431   private_opt -> <empty>
Rule 432   private_opt -> PRIVATE
Rule 433   context_spec -> with_clause use_clause_opt
Rule 434   context_spec -> context_spec with_clause use_clause_opt
Rule 435   context_spec -> context_spec pragma
Rule 436   with_clause -> WITH c_name_list SEMICOLON
Rule 437   use_clause_opt -> <empty>
Rule 438   use_clause_opt -> use_clause_opt use_clause
Rule 439   unit -> pkg_decl
Rule 440   unit -> pkg_body
Rule 441   unit -> subprog_decl
Rule 442   unit -> subprog_body
Rule 443   unit -> subunit
Rule 444   unit -> generic_decl
Rule 445   unit -> rename_unit
Rule 446   subunit -> SEPARATE LPAREN compound_name RPAREN subunit_body
Rule 447   subunit_body -> subprog_body
Rule 448   subunit_body -> pkg_body
Rule 449   subunit_body -> task_body
Rule 450   subunit_body -> prot_body
Rule 451   body_stub -> TASK BODY simple_name IS SEPARATE SEMICOLON
Rule 452   body_stub -> PACKAGE BODY compound_name IS SEPARATE SEMICOLON
Rule 453   body_stub -> subprog_spec IS SEPARATE SEMICOLON
Rule 454   body_stub -> PROTECTED BODY simple_name IS SEPARATE SEMICOLON
Rule 455   exception_decl -> def_id_s COLON EXCEPTION SEMICOLON
Rule 456   except_handler_part -> EXCEPTION exception_handler
Rule 457   except_handler_part -> except_handler_part exception_handler
Rule 458   exception_handler -> WHEN except_choice_s ARROW statement_s
Rule 459   exception_handler -> WHEN IDENTIFIER COLON except_choice_s ARROW statement_s
Rule 460   except_choice_s -> except_choice
Rule 461   except_choice_s -> except_choice_s | except_choice
Rule 462   except_choice -> name
Rule 463   except_choice -> OTHERS
Rule 464   raise_stmt -> RAISE name_opt SEMICOLON
Rule 465   requeue_stmt -> REQUEUE name SEMICOLON
Rule 466   requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON
Rule 467   generic_decl -> generic_formal_part subprog_spec SEMICOLON
Rule 468   generic_decl -> generic_formal_part pkg_spec SEMICOLON
Rule 469   generic_formal_part -> GENERIC
Rule 470   generic_formal_part -> generic_formal_part generic_formal
Rule 471   generic_formal -> param SEMICOLON
Rule 472   generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def SEMICOLON
Rule 473   generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default SEMICOLON
Rule 474   generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default SEMICOLON
Rule 475   generic_formal -> WITH PACKAGE simple_name IS NEW name LPAREN BOX RPAREN SEMICOLON
Rule 476   generic_formal -> WITH PACKAGE simple_name IS NEW name SEMICOLON
Rule 477   generic_formal -> use_clause
Rule 478   generic_discrim_part_opt -> <empty>
Rule 479   generic_discrim_part_opt -> discrim_part
Rule 480   generic_discrim_part_opt -> LPAREN BOX RPAREN
Rule 481   subp_default -> <empty>
Rule 482   subp_default -> IS name
Rule 483   subp_default -> IS BOX
Rule 484   generic_type_def -> LPAREN BOX RPAREN
Rule 485   generic_type_def -> RANGE BOX
Rule 486   generic_type_def -> MOD BOX
Rule 487   generic_type_def -> DELTA BOX
Rule 488   generic_type_def -> DELTA BOX DIGITS BOX
Rule 489   generic_type_def -> DIGITS BOX
Rule 490   generic_type_def -> array_type
Rule 491   generic_type_def -> access_type
Rule 492   generic_type_def -> private_type
Rule 493   generic_type_def -> generic_derived_type
Rule 494   generic_derived_type -> NEW subtype_ind
Rule 495   generic_derived_type -> NEW subtype_ind WITH PRIVATE
Rule 496   generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 497   generic_subp_inst -> subprog_spec IS generic_inst
Rule 498   generic_pkg_inst -> PACKAGE compound_name IS generic_inst
Rule 499   generic_inst -> NEW name
Rule 500   rep_spec -> attrib_def
Rule 501   rep_spec -> record_type_spec
Rule 502   rep_spec -> address_spec
Rule 503   attrib_def -> FOR mark USE expression SEMICOLON
Rule 504   record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD SEMICOLON
Rule 505   align_opt -> <empty>
Rule 506   align_opt -> AT MOD expression SEMICOLON
Rule 507   comp_loc_s -> <empty>
Rule 508   comp_loc_s -> comp_loc_s mark AT expression RANGE range SEMICOLON
Rule 509   address_spec -> FOR mark USE AT expression SEMICOLON
Rule 510   code_stmt -> qualified SEMICOLON
Rule 511   empty -> <empty>

Terminals, with rules where they appear

ABORT                : 420 425 466
ABS                  : 231
ABSTRACT             : 57 58 100 312 496
ACCEPT               : 401
ACCESS               : 116 128 129 130 131 132 183 329
ALIASED              : 28 30 84
ALL                  : 130 178
AMPERSAND            : 222
AND                  : 198 201
ARRAY                : 80 81
ARROW                : 7 120 194 282 412 458 459
AT                   : 506 508 509
BEGIN                : 298
BODY                 : 340 365 382 451 452 454
BOX                  : 39 87 475 480 483 484 485 486 487 488 488 489
CASE                 : 117 117 278 279
CHARACTER            : 67 166
COLON                : 23 35 108 113 285 323 350 351 455 459
COMMA                : 5 25 65 86 90 165 170 192 193 349
COMMENT              : 
CONSTANT             : 29 30 35 129
DECLARE              : 297
DELAY                : 404 405
DELIMITER            : 
DELTA                : 76 77 182 487 488
DIGITS               : 53 75 77 181 488 489
DIVIDE               : 226
DO                   : 400
DOT                  : 160 163 175 176 177 178
DOUBLEDOT            : 60
ELSE                 : 202 276 422
ELSIF                : 277
END                  : 96 117 271 278 292 295 331 335 340 362 365 369 382 395 400 410 420 421 422 504
ENTRY                : 390 391 392 393
EQ                   : 207
EXCEPTION            : 351 455 456
EXIT                 : 302
FALSE                : 
FOR                  : 286 503 504 509
FUNCTION             : 132 314 315 474
GE                   : 212
GENERIC              : 469
GOTO                 : 309
GT                   : 211
IDENTIFIER           : 2 26 36 48 66 161 180 268 285 286 367 390 391 392 393 459
IF                   : 271 271
IN                   : 213 214 286 326 328
INTERFACE            : 
IS                   : 41 48 117 279 330 335 340 362 365 369 382 395 451 452 453 454 472 475 476 482 483 497 498
IS_ASSIGNED          : 34 35 270
LCB                  : 
LE                   : 210
LIMITED              : 345
LLB                  : 268
LOOP                 : 292 292
LPAREN               : 3 39 62 63 80 88 110 168 187 188 189 190 191 239 320 391 393 403 446 475 480 484
LSQB                 : 
LT                   : 209
MINUS                : 219 221
MOD                  : 69 227 486 506
NE                   : 208
NEW                  : 54 55 56 57 58 241 242 475 476 494 495 496 499
NOT                  : 214 230
NULL                 : 97 103 186 190 191 269
NUMBER               : 184
NUMBERSIGN           : 
OF                   : 80 81
OR                   : 199 202 414 421
OTHERS               : 125 463
OUT                  : 327 328
OVERRIDING           : 
PACKAGE              : 335 340 353 355 452 475 476 498
PLUS                 : 218 220
POW                  : 232
PRAGMA               : 2 3
PRIVATE              : 55 57 337 343 364 371 432 495 496
PROCEDURE            : 131 313 473
PROTECTED            : 134 367 368 382 454
QUOTE                : 
RAISE                : 464
RANGE                : 59 61 62 87 485 508
RCB                  : 
RECORD               : 96 96 97 190 191 504 504
REM                  : 228
RENAMES              : 357
REQUEUE              : 465 466
RETURN               : 132 307 308 314 474
REVERSE              : 291
RLB                  : 268
RPAREN               : 3 39 62 63 80 88 110 168 187 188 189 190 191 239 320 391 393 403 446 475 480 484
RSQB                 : 
SELECT               : 410 410 420 420 421 421 422 422
SEMICOLON            : 2 3 22 23 35 36 48 103 108 109 112 117 261 269 270 271 278 283 295 302 307 308 309 310 311 312 322 331 332 333 334 340 346 347 350 351 353 354 355 356 358 365 366 375 382 387 390 391 394 395 399 400 404 405 410 417 420 421 422 425 436 451 452 453 454 455 464 465 466 467 468 471 472 473 474 475 476 503 504 506 508 509 510
